# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemaps - Frontend static sitemap and backend dynamic sitemap
Sitemap: https://thecampground.vercel.app/sitemap.xml
Sitemap: https://yelpcamp-vvv2.onrender.com/sitemap.xml

# Note: The backend sitemap includes dynamic campground pages
# The frontend sitemap includes static pages like homepage, about, etc.

# Crawl-delay (optional - be respectful to search engines)
Crawl-delay: 1

# Disallow admin/auth pages from being indexed
Disallow: /login
Disallow: /register
Disallow: /campgrounds/new
Disallow: /campgrounds/*/edit
